Instituto Nacional de Estadística y Geografía (INEGI),,,,,,,,,,,
,,,,,,,,,,,
Fecha de consulta: 28/07/2021 23:25:10,,,,,,,,,,,
,,,,,,,,,,,
Indicador,Nombre Indicador,Clave área geográfica,Entidad,Municipio,Periodo,Valor,Excepción,Unidad de medida,Frecuencia,Information Status,Referencias
6200240360,Gasto corriente total promedio trimestral por hogar,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,34583,,Pesos,Bienal,,/f9  /i  
6200240360,Gasto corriente total promedio trimestral por hogar,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2012,36438,,Pesos,Bienal,,/f9  /i  
6200240360,Gasto corriente total promedio trimestral por hogar,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2010,36300,,Pesos,Bienal,,/f9  /i  
6200240360,Gasto corriente total promedio trimestral por hogar,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2008,36950,,Pesos,Bienal,,/f9  /i  
6207048677,"Gasto corriente total promedio trimestral por hogar en alimentos, bebidas y tabaco",0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,11252,,Pesos,Bienal,,/f10  /f11  
6207048677,"Gasto corriente total promedio trimestral por hogar en alimentos, bebidas y tabaco",0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,9906.169375,,Pesos,Bienal,,/f10  /f11  
6200240473,"Gasto corriente total promedio trimestral por hogar en alimentos, bebidas y tabaco",0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,34.1,,Porcentaje,Bienal,,/f9  
6207048680,Gasto corriente total promedio trimestral por hogar en artículos y servicios para la casa,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,1874,,Pesos,Bienal,,/f10  /f11  
6207048680,Gasto corriente total promedio trimestral por hogar en artículos y servicios para la casa,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,1660.88209,,Pesos,Bienal,,/f10  /f11  
6200240324,Gasto corriente total promedio trimestral por hogar en artículos y servicios para la casa,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,6.2,,Porcentaje,Bienal,,/f9  
6207048673,Gasto corriente total promedio trimestral por hogar en cuidados de la salud,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,838,,Pesos,Bienal,,/f10  /f11  
6207048673,Gasto corriente total promedio trimestral por hogar en cuidados de la salud,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,759.7761065,,Pesos,Bienal,,/f10  /f11  
6200240476,Gasto corriente total promedio trimestral por hogar en cuidados de la salud,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,2.5,,Porcentaje,Bienal,,/f9  
6207048674,Gasto corriente total promedio trimestral por hogar en cuidados personales,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,2365,,Pesos,Bienal,,/f10  /f11  
6207048674,Gasto corriente total promedio trimestral por hogar en cuidados personales,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,2081.619868,,Pesos,Bienal,,/f10  /f11  
6200240422,Gasto corriente total promedio trimestral por hogar en cuidados personales,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,7.2,,Porcentaje,Bienal,,/f9  
6207048678,Gasto corriente total promedio trimestral por hogar en educación y esparcimiento,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,3859,,Pesos,Bienal,,/f10  /f11  
6207048678,Gasto corriente total promedio trimestral por hogar en educación y esparcimiento,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,3494.644551,,Pesos,Bienal,,/f10  /f11  
6200240408,Gasto corriente total promedio trimestral por hogar en educación y esparcimiento,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,14,,Porcentaje,Bienal,,/f9  
6207048675,Gasto corriente total promedio trimestral por hogar en transferencia de gasto,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,893,,Pesos,Bienal,,/f10  /f11  
6207048675,Gasto corriente total promedio trimestral por hogar en transferencia de gasto,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,823.560871,,Pesos,Bienal,,/f10  /f11  
6200240355,Gasto corriente total promedio trimestral por hogar en transferencia de gasto,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,3,,Porcentaje,Bienal,,/f9  
6207048679,Gasto corriente total promedio trimestral por hogar en transporte y comunicaciones,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,6369,,Pesos,Bienal,,/f10  /f11  
6207048679,Gasto corriente total promedio trimestral por hogar en transporte y comunicaciones,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,5444.119282,,Pesos,Bienal,,/f10  /f11  
6200240376,Gasto corriente total promedio trimestral por hogar en transporte y comunicaciones,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,18.8,,Porcentaje,Bienal,,/f9  
6207048672,Gasto corriente total promedio trimestral por hogar en vestido y calzado,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,1431,,Pesos,Bienal,,/f10  /f11  
6207048672,Gasto corriente total promedio trimestral por hogar en vestido y calzado,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,1302.426455,,Pesos,Bienal,,/f10  /f11  
6200240547,Gasto corriente total promedio trimestral por hogar en vestido y calzado,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,4.7,,Porcentaje,Bienal,,/f9  
6207048676,Gasto corriente total promedio trimestral por hogar en vivienda y combustibles,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2018,3032,,Pesos,Bienal,,/f10  /f11  
6207048676,Gasto corriente total promedio trimestral por hogar en vivienda y combustibles,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2016,2670.175776,,Pesos,Bienal,,/f10  /f11  
6200240442,Gasto corriente total promedio trimestral por hogar en vivienda y combustibles,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2014,9.5,,Porcentaje,Bienal,,/f9  
1002000018,Hogares censales,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2015,31949709,,Hogares censales,Quinquenal,,/a  /b  /c  /d  /e  /f  /f1  /f2  /f3  /f4  
1002000018,Hogares censales,0700,Estados Unidos Mexicanos,Estados Unidos Mexicanos,2010,28159373,,Hogares censales,Quinquenal,,/a  /b  /c  /d  /e  /f  /f1  /f2  /f3  /f4  
